descricao;remuneracao;ch;requisito
Instrutor Especialista Teoria Musical;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Instrutor Especialista Web Designer;R$ 11,90;h/a;Possuir o ensino médio, preferencialmente técnico ou superior e ter experiência comprovada na área, preferencialmente como instrutor ou professor em curso de FIC.
Analista de Suporte a redes;R$ 2.600,00;44h;Graduação em Sistemas da Informação ou áreas correlatas
Analista Contábil;R$ 5.800,00;44h;Ensino Superior Completo em Contabilidade
Analista de Contratos;R$ 5.800,00;44h;Ensino Superior Completo em Direito, com inscrição na OAB
Analista Financeiro;R$ 5.800,00;44h;Ensino Superior Completo em Administração ou Economia
Analista Jurídico;R$ 5.800,00;44h;Ensino Superior Completo em Direito, com inscrição na OAB
Assessor I;R$ 4.000,00;44h;Ensino Superior Completo
Assessor II;R$ 2.500,00;44h;Diploma ou certificado de nível médio e/ou técnico. 
Agente Patrimonial;R$ 2.500,00;44h;Diploma ou certificado de nível médio e/ou técnico. Com experiência comprovada.
Guardião de Piscina;R$ 953,47;10h;Ensino Médio Completo com curso de Guardião de Piscina - GMAR
Auxiliar de Serviços Gerais;R$ 975,00;44h;Ensino Fundamental Incompleto
Técnico de Informática;R$ 1.265,50;44h;Ensino Médio Técnico Completo em Informática
Porteiro;R$ 1.058,89;44h;Ensino Fundamental Incompleto
Motorista;R$ 1.306,00;44h;CNH, categoria D
;;;Ensino Fundamental completo
